Device_SN,R1380193
1871.540,286.000
1873.066,211.000
1874.592,236.000
1876.118,246.000
1877.643,228.000
1879.168,229.000
1880.692,209.000
1882.216,268.000
1883.739,221.000
1885.263,216.000
1886.785,237.000
1888.308,257.000
1889.830,228.000
1891.351,279.000
1892.872,268.000
1894.393,249.000
1895.914,247.000
1897.433,223.000
1898.953,237.000
1900.472,281.000
1901.991,218.000
1903.509,243.000
1905.027,253.000
1906.545,251.000
1908.062,237.000
1909.579,245.000
1911.095,206.000
1912.611,237.000
1914.127,237.000
1915.642,194.000
1917.157,226.000
1918.671,276.000
1920.185,254.000
1921.698,213.000
1923.212,268.000
1924.724,231.000
1926.237,224.000
1927.749,264.000
1929.260,174.000
1930.771,248.000
1932.282,243.000
1933.793,211.000
1935.303,203.000
1936.812,268.000
1938.321,236.000
1939.830,217.000
1941.338,213.000
1942.846,215.000
1944.354,232.000
1945.861,256.000
1947.368,158.000
1948.874,274.000
1950.380,221.000
1951.886,275.000
1953.391,220.000
1954.896,265.000
1956.400,239.000
1957.904,238.000
1959.408,226.000
1960.911,239.000
1962.414,259.000
1963.916,226.000
1965.418,229.000
1966.920,227.000
1968.421,262.000
1969.922,242.000
1971.422,208.000
1972.922,235.000
1974.422,298.000
1975.921,204.000
1977.420,236.000
1978.918,229.000
1980.417,181.000
1981.914,236.000
1983.411,217.000
1984.908,183.000
1986.405,266.000
1987.901,262.000
1989.396,248.000
1990.892,266.000
1992.387,229.000
1993.881,195.000
1995.375,264.000
1996.869,217.000
1998.362,216.000
1999.855,267.000
2001.347,245.000
2002.839,197.000
2004.331,258.000
2005.822,197.000
2007.313,251.000
2008.804,246.000
2010.294,230.000
2011.784,235.000
2013.273,242.000
2014.762,250.000
2016.250,256.000
2017.739,311.000
2019.226,234.000
2020.714,223.000
2022.201,260.000
2023.687,224.000
2025.173,227.000
2026.659,260.000
2028.145,210.000
2029.630,228.000
2031.114,243.000
2032.598,234.000
2034.082,279.000
2035.565,271.000
2037.049,225.000
2038.531,274.000
2040.013,208.000
2041.495,233.000
2042.977,247.000
2044.458,213.000
2045.938,225.000
2047.419,213.000
2048.898,246.000
2050.378,219.000
2051.857,217.000
2053.336,234.000
2054.814,262.000
2056.292,225.000
2057.769,191.000
2059.246,274.000
2060.723,247.000
2062.199,248.000
2063.675,214.000
2065.151,233.000
2066.626,220.000
2068.101,235.000
2069.575,199.000
2071.049,249.000
2072.523,250.000
2073.996,200.000
2075.469,247.000
2076.941,262.000
2078.413,275.000
2079.885,284.000
2081.356,247.000
2082.827,198.000
2084.297,249.000
2085.767,253.000
2087.237,225.000
2088.706,270.000
2090.175,265.000
2091.643,265.000
2093.111,269.000
2094.579,246.000
2096.046,193.000
2097.513,266.000
2098.980,238.000
2100.446,217.000
2101.912,231.000
2103.377,278.000
2104.842,204.000
2106.306,264.000
2107.771,225.000
2109.234,230.000
2110.698,232.000
2112.161,220.000
2113.623,240.000
2115.086,217.000
2116.547,236.000
2118.009,191.000
2119.470,227.000
2120.930,231.000
2122.391,302.000
2123.851,264.000
2125.310,239.000
2126.769,227.000
2128.228,239.000
2129.686,180.000
2131.144,253.000
2132.602,226.000
2134.059,226.000
2135.515,235.000
2136.972,211.000
2138.428,255.000
2139.883,239.000
2141.339,241.000
2142.793,227.000
2144.248,226.000
2145.702,227.000
2147.155,257.000
2148.609,262.000
2150.062,267.000
2151.514,284.000
2152.966,246.000
2154.418,210.000
2155.869,247.000
2157.320,225.000
2158.770,224.000
2160.221,257.000
2161.670,256.000
2163.120,197.000
2164.569,266.000
2166.017,240.000
2167.465,234.000
2168.913,292.000
2170.361,246.000
2171.808,203.000
2173.254,219.000
2174.701,223.000
2176.146,232.000
2177.592,276.000
2179.037,166.000
2180.482,230.000
2181.926,221.000
2183.370,221.000
2184.813,216.000
2186.257,248.000
2187.699,237.000
2189.142,258.000
2190.584,146.000
2192.025,236.000
2193.467,189.000
2194.907,206.000
2196.348,219.000
2197.788,283.000
2199.227,173.000
2200.667,241.000
2202.106,227.000
2203.544,217.000
2204.982,217.000
2206.420,223.000
2207.857,222.000
2209.294,202.000
2210.731,218.000
2212.167,206.000
2213.603,226.000
2215.038,236.000
2216.473,212.000
2217.908,209.000
2219.342,225.000
2220.776,252.000
2222.210,263.000
2223.643,272.000
2225.075,182.000
2226.508,241.000
2227.940,184.000
2229.371,191.000
2230.802,237.000
2232.233,217.000
2233.664,266.000
2235.094,184.000
2236.523,206.000
2237.952,179.000
2239.381,233.000
2240.810,213.000
2242.238,244.000
2243.666,215.000
2245.093,195.000
2246.520,210.000
2247.946,213.000
2249.372,207.000
2250.798,226.000
2252.224,225.000
2253.649,144.000
2255.073,217.000
2256.498,215.000
2257.921,193.000
2259.345,177.000
2260.768,201.000
2262.191,178.000
2263.613,207.000
2265.035,198.000
2266.456,269.000
2267.878,226.000
2269.298,200.000
2270.719,229.000
2272.139,216.000
2273.559,253.000
2274.978,240.000
2276.397,215.000
2277.815,189.000
2279.233,219.000
2280.651,202.000
2282.068,217.000
2283.485,202.000
2284.902,155.000
2286.318,245.000
2287.734,227.000
2289.149,221.000
2290.564,248.000
2291.979,190.000
2293.393,226.000
2294.807,217.000
2296.221,217.000
2297.634,212.000
2299.046,240.000
2300.459,207.000
2301.871,221.000
2303.282,258.000
2304.694,185.000
2306.104,236.000
2307.515,194.000
2308.925,230.000
2310.335,208.000
2311.744,273.000
2313.153,221.000
2314.561,175.000
2315.970,201.000
2317.377,212.000
2318.785,201.000
2320.192,238.000
2321.598,217.000
2323.005,214.000
2324.411,207.000
2325.816,189.000
2327.221,192.000
2328.626,247.000
2330.030,192.000
2331.434,227.000
2332.838,155.000
2334.241,280.000
2335.644,210.000
2337.046,236.000
2338.448,246.000
2339.850,177.000
2341.251,200.000
2342.652,212.000
2344.053,237.000
2345.453,192.000
2346.853,233.000
2348.252,196.000
2349.651,193.000
2351.050,218.000
2352.448,236.000
2353.846,210.000
2355.243,224.000
2356.641,221.000
2358.037,204.000
2359.434,205.000
2360.830,216.000
2362.225,236.000
2363.621,182.000
2365.015,160.000
2366.410,179.000
2367.804,213.000
2369.198,196.000
2370.591,199.000
2371.984,219.000
2373.376,142.000
2374.769,158.000
2376.160,249.000
2377.552,242.000
2378.943,235.000
2380.334,203.000
2381.724,193.000
2383.114,179.000
2384.503,232.000
2385.893,161.000
2387.281,179.000
2388.670,194.000
2390.058,195.000
2391.445,192.000
2392.833,194.000
2394.220,190.000
2395.606,212.000
2396.992,226.000
2398.378,200.000
2399.763,208.000
2401.148,219.000
2402.533,233.000
2403.917,184.000
2405.301,176.000
2406.685,176.000
2408.068,182.000
2409.451,206.000
2410.833,183.000
2412.215,204.000
2413.597,197.000
2414.978,184.000
2416.359,161.000
2417.739,178.000
2419.119,152.000
2420.499,154.000
2421.878,197.000
2423.257,218.000
2424.636,203.000
2426.014,159.000
2427.392,268.000
2428.769,193.000
2430.146,169.000
2431.523,138.000
2432.900,117.000
2434.275,171.000
2435.651,107.000
2437.026,130.000
2438.401,179.000
2439.776,179.000
2441.150,110.000
2442.523,227.000
2443.897,137.000
2445.270,185.000
2446.642,175.000
2448.014,212.000
2449.386,157.000
2450.758,198.000
2452.129,138.000
2453.499,199.000
2454.870,260.000
2456.240,179.000
2457.609,195.000
2458.979,225.000
2460.347,210.000
2461.716,203.000
2463.084,206.000
2464.452,201.000
2465.819,187.000
2467.186,181.000
2468.552,170.000
2469.919,160.000
2471.284,165.000
2472.650,165.000
2474.015,207.000
2475.380,219.000
2476.744,212.000
2478.108,210.000
2479.472,194.000
2480.835,201.000
2482.198,206.000
2483.560,199.000
2484.922,203.000
2486.284,196.000
2487.645,170.000
2489.006,193.000
2490.367,179.000
2491.727,199.000
2493.087,216.000
2494.446,187.000
2495.805,202.000
2497.164,202.000
2498.523,178.000
2499.880,203.000
2501.238,153.000
2502.595,204.000
2503.952,207.000
2505.309,196.000
2506.665,173.000
2508.021,166.000
2509.376,203.000
2510.731,179.000
2512.086,172.000
2513.440,213.000
2514.794,192.000
2516.147,166.000
2517.500,234.000
2518.853,165.000
2520.205,218.000
2521.557,208.000
2522.909,164.000
2524.260,227.000
2525.611,205.000
2526.962,132.000
2528.312,172.000
2529.662,173.000
2531.011,182.000
2532.360,210.000
2533.709,236.000
2535.057,137.000
2536.405,226.000
2537.753,217.000
2539.100,165.000
2540.447,155.000
2541.793,149.000
2543.139,192.000
2544.485,162.000
2545.830,183.000
2547.175,159.000
2548.520,190.000
2549.864,183.000
2551.208,153.000
2552.551,199.000
2553.894,187.000
2555.237,183.000
2556.579,203.000
2557.921,186.000
2559.263,174.000
2560.604,179.000
2561.945,170.000
2563.286,191.000
2564.626,147.000
2565.966,176.000
2567.305,165.000
2568.644,192.000
2569.983,194.000
2571.321,170.000
2572.659,175.000
2573.996,227.000
2575.334,145.000
2576.670,149.000
2578.007,219.000
2579.343,182.000
2580.679,138.000
2582.014,201.000
2583.349,197.000
2584.683,147.000
2586.018,172.000
2587.352,168.000
2588.685,182.000
2590.018,169.000
2591.351,138.000
2592.683,156.000
2594.015,212.000
2595.347,220.000
2596.678,197.000
2598.009,201.000
2599.340,172.000
2600.670,168.000
2602.000,235.000
2603.329,146.000
2604.658,170.000
2605.987,192.000
2607.315,147.000
2608.643,205.000
2609.971,201.000
2611.298,160.000
2612.625,195.000
2613.951,167.000
2615.277,153.000
2616.603,150.000
2617.928,200.000
2619.253,191.000
2620.578,166.000
2621.902,186.000
2623.226,188.000
2624.550,204.000
2625.873,166.000
2627.196,188.000
2628.518,188.000
2629.840,171.000
2631.162,157.000
2632.483,156.000
2633.804,143.000
2635.125,184.000
2636.445,162.000
2637.765,159.000
2639.084,172.000
2640.404,123.000
2641.722,140.000
2643.041,175.000
2644.359,103.000
2645.676,161.000
2646.994,190.000
2648.311,168.000
2649.627,147.000
2650.943,190.000
2652.259,153.000
2653.575,151.000
2654.890,188.000
2656.205,147.000
2657.519,149.000
2658.833,202.000
2660.147,135.000
2661.460,197.000
2662.773,189.000
2664.085,178.000
2665.397,209.000
2666.709,162.000
2668.021,166.000
2669.332,181.000
2670.642,221.000
2671.953,74.000
2673.263,172.000
2674.572,159.000
2675.882,157.000
2677.191,165.000
2678.499,180.000
2679.807,121.000
2681.115,183.000
2682.422,217.000
2683.729,121.000
2685.036,152.000
2686.343,178.000
2687.648,153.000
2688.954,145.000
2690.259,151.000
2691.564,175.000
2692.869,140.000
2694.173,186.000
2695.477,190.000
2696.780,178.000
2698.083,191.000
2699.386,176.000
2700.688,144.000
2701.990,172.000
2703.292,153.000
2704.593,114.000
2705.894,144.000
2707.194,176.000
2708.494,99.000
2709.794,153.000
2711.094,148.000
2712.393,160.000
2713.691,160.000
2714.990,157.000
2716.288,143.000
2717.585,164.000
2718.882,171.000
2720.179,116.000
2721.476,185.000
2722.772,114.000
2724.068,117.000
2725.363,175.000
2726.658,148.000
2727.953,147.000
2729.247,163.000
2730.541,201.000
2731.835,427.000
2733.128,135.000
2734.421,151.000
2735.713,102.000
2737.006,101.000
2738.297,171.000
2739.589,174.000
2740.880,174.000
2742.171,152.000
2743.461,150.000
2744.751,178.000
2746.040,152.000
2747.330,165.000
2748.619,219.000
2749.907,160.000
2751.195,120.000
2752.483,177.000
2753.771,149.000
2755.058,142.000
2756.344,108.000
2757.631,184.000
2758.917,138.000
2760.202,139.000
2761.488,169.000
2762.773,181.000
2764.057,152.000
2765.341,208.000
2766.625,126.000
2767.909,130.000
2769.192,175.000
2770.474,157.000
2771.757,188.000
2773.039,145.000
2774.321,175.000
2775.602,138.000
2776.883,173.000
2778.163,107.000
2779.444,155.000
2780.723,158.000
2782.003,131.000
2783.282,129.000
2784.561,171.000
2785.839,122.000
2787.117,151.000
2788.395,163.000
2789.672,190.000
2790.949,171.000
2792.226,196.000
2793.502,145.000
2794.778,154.000
2796.054,176.000
2797.329,111.000
2798.604,160.000
2799.878,150.000
2801.152,164.000
2802.426,145.000
2803.699,174.000
2804.972,109.000
2806.245,148.000
2807.517,192.000
2808.789,134.000
2810.061,145.000
2811.332,241.000
2812.603,168.000
2813.874,136.000
2815.144,168.000
2816.413,121.000
2817.683,178.000
2818.952,103.000
2820.221,136.000
2821.489,108.000
2822.757,122.000
2824.025,160.000
2825.292,85.000
2826.559,148.000
2827.825,172.000
2829.092,148.000
2830.358,140.000
2831.623,134.000
2832.888,208.000
2834.153,155.000
2835.417,124.000
2836.681,159.000
2837.945,145.000
2839.208,148.000
2840.471,127.000
2841.734,148.000
2842.996,191.000
2844.258,169.000
2845.520,172.000
2846.781,191.000
2848.042,100.000
2849.302,190.000
2850.562,158.000
2851.822,148.000
2853.082,146.000
2854.341,216.000
2855.599,176.000
2856.858,175.000
2858.116,176.000
2859.373,160.000
2860.631,157.000
2861.888,152.000
2863.144,118.000
2864.400,151.000
2865.656,131.000
2866.912,138.000
2868.167,144.000
2869.421,140.000
2870.676,198.000
2871.930,223.000
2873.184,144.000
2874.437,187.000
2875.690,400.000
2876.943,124.000
2878.195,138.000
2879.447,180.000
2880.698,146.000
2881.950,132.000
2883.200,164.000
2884.451,120.000
2885.701,140.000
2886.951,108.000
2888.200,175.000
2889.449,168.000
2890.698,148.000
2891.946,168.000
2893.194,132.000
2894.442,154.000
2895.689,197.000
2896.936,161.000
2898.183,156.000
2899.429,149.000
2900.675,123.000
2901.921,186.000
2903.166,162.000
2904.411,153.000
2905.655,117.000
2906.899,174.000
2908.143,157.000
2909.386,89.000
2910.629,158.000
2911.872,135.000
2913.114,137.000
2914.356,138.000
2915.598,103.000
2916.839,133.000
2918.080,194.000
2919.321,122.000
2920.561,163.000
2921.801,170.000
2923.040,142.000
2924.279,125.000
2925.518,184.000
2926.757,127.000
2927.995,148.000
2929.232,144.000
2930.470,118.000
2931.707,171.000
2932.943,138.000
2934.180,108.000
2935.416,156.000
2936.651,193.000
2937.887,122.000
2939.121,123.000
2940.356,112.000
2941.590,88.000
2942.824,170.000
2944.058,121.000
2945.291,126.000
2946.523,131.000
2947.756,120.000
2948.988,132.000
2950.220,147.000
2951.451,107.000
2952.682,122.000
2953.913,161.000
2955.143,144.000
2956.373,126.000
2957.603,106.000
2958.832,116.000
2960.061,134.000
2961.289,112.000
2962.517,149.000
2963.745,152.000
2964.973,156.000
2966.200,175.000
2967.427,149.000
2968.653,130.000
2969.879,160.000
2971.105,141.000
2972.330,70.000
2973.555,154.000
2974.780,132.000
2976.004,92.000
2977.228,143.000
2978.452,124.000
2979.675,104.000
2980.898,124.000
2982.121,143.000
2983.343,110.000
2984.565,161.000
2985.786,137.000
2987.008,136.000
2988.228,175.000
2989.449,107.000
2990.669,134.000
2991.889,319.000
2993.108,116.000
2994.327,122.000
2995.546,111.000
2996.764,113.000
2997.982,73.000
2999.200,147.000
3000.417,117.000
3001.634,98.000
3002.851,117.000
3004.067,113.000
3005.283,138.000
3006.498,107.000
3007.714,144.000
3008.928,98.000
3010.143,175.000
3011.357,140.000
3012.571,143.000
3013.784,137.000
3014.997,139.000
3016.210,118.000
3017.423,125.000
3018.635,126.000
3019.846,121.000
3021.058,85.000
3022.269,139.000
3023.479,131.000
3024.690,77.000
3025.900,118.000
3027.109,154.000
3028.318,94.000
3029.527,139.000
3030.736,139.000
3031.944,108.000
3033.152,128.000
3034.359,108.000
3035.567,118.000
3036.773,149.000
3037.980,120.000
3039.186,96.000
3040.392,136.000
3041.597,144.000
3042.802,111.000
3044.007,135.000
3045.211,89.000
3046.415,97.000
3047.619,120.000
3048.822,113.000
3050.025,142.000
3051.228,55.000
3052.430,138.000
3053.632,115.000
3054.834,146.000
3056.035,84.000
3057.236,161.000
3058.436,140.000
3059.637,121.000
3060.836,88.000
3062.036,124.000
3063.235,99.000
3064.434,144.000
3065.632,162.000
3066.830,76.000
3068.028,124.000
3069.226,146.000
3070.423,92.000
3071.619,64.000
3072.816,97.000
3074.012,123.000
3075.207,127.000
3076.403,88.000
3077.598,125.000
3078.792,106.000
3079.987,110.000
3081.180,118.000
3082.374,132.000
3083.567,99.000
3084.760,164.000
3085.953,64.000
3087.145,124.000
3088.337,108.000
3089.528,99.000
3090.719,88.000
3091.910,144.000
3093.101,92.000
3094.291,104.000
3095.481,134.000
3096.670,72.000
3097.859,100.000
3099.048,120.000
3100.236,76.000
3101.424,136.000
3102.612,121.000
3103.799,117.000
3104.986,141.000
3106.173,109.000
3107.359,112.000
3108.545,119.000
3109.731,97.000
3110.916,42.000
3112.101,135.000
3113.286,120.000
3114.470,62.000
3115.654,109.000
3116.837,124.000
3118.021,134.000
3119.203,120.000
3120.386,120.000
3121.568,98.000
3122.750,132.000
3123.931,132.000
3125.113,72.000
3126.293,100.000
3127.474,116.000
3128.654,92.000
3129.834,48.000
3131.013,124.000
3132.192,107.000
3133.371,107.000
3134.549,67.000
3135.727,136.000
3136.905,111.000
3138.082,114.000
3139.259,87.000
3140.436,109.000
3141.612,83.000
3142.788,121.000
3143.964,47.000
3145.139,154.000
3146.314,105.000
3147.489,111.000
3148.663,94.000
3149.837,109.000
3151.010,79.000
3152.184,122.000
3153.356,121.000
3154.529,77.000
3155.701,94.000
3156.873,109.000
3158.044,39.000
3159.216,130.000
3160.386,147.000
3161.557,96.000
3162.727,99.000
3163.897,110.000
3165.066,52.000
3166.235,142.000
3167.404,96.000
3168.572,65.000
3169.740,121.000
3170.908,71.000
3172.076,120.000
3173.243,84.000
3174.409,89.000
3175.576,85.000
3176.742,117.000
3177.907,85.000
3179.073,116.000
3180.238,114.000
3181.402,83.000
3182.567,85.000
3183.730,127.000
3184.894,97.000
3186.057,148.000
3187.220,146.000
3188.383,101.000
3189.545,83.000
3190.707,138.000
3191.869,108.000
3193.030,123.000
3194.191,106.000
3195.351,98.000
3196.511,83.000
3197.671,75.000
3198.831,115.000
3199.990,100.000
3201.149,39.000
3202.307,113.000
3203.465,33.000
3204.623,94.000
3205.780,64.000
3206.938,46.000
3208.094,106.000
3209.251,94.000
3210.407,91.000
3211.563,35.000
3212.718,117.000
3213.873,68.000
3215.028,75.000
3216.182,97.000
3217.336,59.000
3218.490,94.000
3219.643,113.000
3220.796,97.000
3221.949,115.000
3223.101,87.000
3224.253,99.000
3225.405,70.000
3226.556,114.000
3227.707,98.000
3228.858,50.000
3230.008,131.000
3231.158,73.000
3232.308,73.000
3233.457,117.000
3234.606,61.000
3235.755,137.000
3236.903,99.000
3238.051,95.000
